Bear ID,Time,Period,Treatment,PropDev,DistDev
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F05 ,Post,day  ,control,0.057279229,75.66372681
F04 ,Pre,night,AC     ,0.058870316,55.90169907
F04 ,Pre,night,AC     ,0.058870316,55.90169907
F10 ,Pre,day  ,control,0.058870316,73.82411194
F10 ,Pre,night,control,0.058870316,40
F10 ,Pre,night,control,0.061256945,25
F12 ,Pre,day  ,control,0.062052488,64.03124237
M28 ,Pre,day  ,AC     ,0.062052488,83.21658325
M28 ,Pre,day  ,AC     ,0.062052488,83.21658325
M28 ,Pre,day  ,AC     ,0.062052488,83.21658325
F10 ,Post,day  ,control,0.062052488,50
F12 ,Post,day  ,control,0.062052488,64.03124237
M28 ,Pre,night,AC     ,0.062848032,77.78174591
F12 ,Post,day  ,control,0.064439118,82.46211243
M17 ,Post,day  ,AC     ,0.064439118,77.6208725
M17 ,Pre,day  ,AC     ,0.065234661,80.62257385
M28 ,Pre,night,AC     ,0.065234661,77.78174591
F04 ,Pre,night,AC     ,0.066030204,55.90169907
M21 ,Pre,day  ,control,0.068416893,49.2442894
F04 ,Pre,night,AC     ,0.070803523,52.20153427
F10 ,Pre,night,control,0.070803523,25.49509811
M21 ,Pre,day  ,control,0.070803523,67.26811981
M21 ,Pre,day  ,control,0.070803523,67.26811981
F04 ,Pre,night,AC     ,0.075576782,50.2493782
F04 ,Pre,night,AC     ,0.077963412,50.2493782
F05 ,Post,night,control,0.083532214,70
F10 ,Pre,day  ,control,0.08989656,5
F04 ,Pre,night,AC     ,0.091487646,50
F12 ,Pre,night,control,0.093874276,46.0977211
F10 ,Post,night,control,0.094669878,39.05124664
M28 ,Post,night,AC     ,0.098647594,70
F13 ,Pre,day  ,AC     ,0.101034224,42.42640686
M28 ,Pre,day  ,AC     ,0.104216397,50
M28 ,Pre,day  ,AC     ,0.104216397,50
F13 ,Post,day  ,AC     ,0.104216397,50
F13 ,Post,day  ,AC     ,0.104216397,50
F13 ,Post,day  ,AC     ,0.104216397,50
M28 ,Post,day  ,AC     ,0.104216397,50
M28 ,Post,day  ,AC     ,0.104216397,50
M28 ,Post,night,AC     ,0.104216397,67.08203888
F04 ,Pre,night,AC     ,0.109785199,40.31128693
F05 ,Pre,day  ,control,0.109785199,55.90169907
M28 ,Pre,day  ,AC     ,0.114558458,65
M28 ,Post,day  ,AC     ,0.114558458,65
M28 ,Post,day  ,AC     ,0.114558458,65
F05 ,Pre,night,control,0.115354002,55.22680664
M28 ,Pre,night,AC     ,0.120127261,63.63961029
F10 ,Post,day  ,control,0.141606987,60.4152298
F10 ,Post,day  ,control,0.141606987,60.4152298
F10 ,Post,day  ,control,0.141606987,60.4152298
M28 ,Post,day  ,AC     ,0.141606987,57.00876999
F12 ,Post,day  ,control,0.145584702,42.72002029
F13 ,Post,night,AC     ,0.147175789,60
F10 ,Pre,night,control,0.147971332,18.02775574
F04 ,Post,day  ,AC     ,0.147971332,55
F13 ,Post,day  ,AC     ,0.151153564,55.22680664
M17 ,Pre,night,AC     ,0.152744651,38.07886505
M17 ,Post,day  ,AC     ,0.154335737,46.0977211
F13 ,Pre,day  ,AC     ,0.155926824,60.20797348
F10 ,Post,night,control,0.156722367,44.72135925
F05 ,Post,night,control,0.15751791,44.72135925
F13 ,Post,day  ,AC     ,0.159108996,36.05551147
F05 ,Post,night,control,0.167859972,42.72002029
M28 ,Post,night,AC     ,0.168655515,61.03277969
F05 ,Post,night,control,0.172633231,40
F05 ,Post,night,control,0.175815463,35.35533905
F10 ,Post,night,control,0.184566438,35
M17 ,Pre,night,AC     ,0.185361981,40.31128693
F10 ,Post,night,control,0.185361981,40
F05 ,Pre,night,control,0.187748611,35
F05 ,Post,night,control,0.187748611,35
M17 ,Pre,day  ,AC     ,0.190930784,57.00876999
M17 ,Post,day  ,AC     ,0.190930784,57.00876999
F05 ,Pre,day  ,control,0.1949085,0
M28 ,Pre,day  ,AC     ,0.1949085,55
M17 ,Post,day  ,AC     ,0.1949085,55
F05 ,Post,night,control,0.199681759,33.54101944
F13 ,Post,night,AC     ,0.21002388,42.42640686
M17 ,Post,day  ,AC     ,0.216388226,55
F04 ,Pre,day  ,AC     ,0.217183769,32.01562119
F04 ,Post,day  ,AC     ,0.217183769,32.01562119
M17 ,Pre,night,AC     ,0.231503606,20
F13 ,Pre,day  ,AC     ,0.243436754,7.07106781
M17 ,Post,day  ,AC     ,0.243436754,7.07106781
F13 ,Post,day  ,AC     ,0.248210013,35
M17 ,Pre,night,AC     ,0.249005556,43.0116272
M17 ,Post,day  ,AC     ,0.252187729,15.81138802
F10 ,Pre,night,control,0.26014322,32.01562119
F10 ,Post,day  ,control,0.261734307,32.01562119
F10 ,Post,day  ,control,0.261734307,32.01562119
F13 ,Post,night,AC     ,0.26252985,40
F13 ,Pre,day  ,AC     ,0.263325393,40
F13 ,Pre,day  ,AC     ,0.268098652,40
F04 ,Pre,day  ,AC     ,0.276054084,50.2493782
F13 ,Pre,day  ,AC     ,0.283213973,35
M17 ,Post,day  ,AC     ,0.284009576,50.2493782
F13 ,Pre,day  ,AC     ,0.285600662,30
F10 ,Pre,day  ,control,0.287191749,0
F10 ,Post,day  ,control,0.287191749,0
F13 ,Post,night,AC     ,0.287987292,35
F04 ,Post,night,AC     ,0.29753381,18.02775574
F13 ,Post,day  ,AC     ,0.29753381,35
F04 ,Post,night,AC     ,0.303898156,18.02775574
M28 ,Pre,night,AC     ,0.305489242,35
F13 ,Pre,day  ,AC     ,0.310262501,30
M17 ,Pre,day  ,AC     ,0.313444734,25
F10 ,Post,night,control,0.313444734,32.01562119
F13 ,Pre,day  ,AC     ,0.316626906,31.62277603
F13 ,Pre,day  ,AC     ,0.316626906,31.62277603
M17 ,Pre,day  ,AC     ,0.316626906,31.62277603
F04 ,Post,night,AC     ,0.318217993,14.14213562
F04 ,Post,night,AC     ,0.318217993,14.14213562
F10 ,Post,day  ,control,0.324582338,0
F10 ,Post,day  ,control,0.324582338,0
F13 ,Pre,day  ,AC     ,0.334128857,31.62277603
F10 ,Pre,night,control,0.344470978,0
M17 ,Pre,day  ,AC     ,0.347653151,29.15476036
M17 ,Post,day  ,AC     ,0.347653151,29.15476036
M17 ,Post,day  ,AC     ,0.348448694,15
M17 ,Pre,night,AC     ,0.35242641,28.28427124
F13 ,Pre,day  ,AC     ,0.354017496,5
M17 ,Pre,day  ,AC     ,0.356404126,14.14213562
F05 ,Pre,day  ,control,0.357995212,0
F05 ,Pre,day  ,control,0.357995212,0
F05 ,Pre,day  ,control,0.357995212,0
F05 ,Post,day  ,control,0.357995212,0
F05 ,Post,day  ,control,0.357995212,0
M28 ,Pre,night,AC     ,0.358790755,31.62277603
F13 ,Pre,day  ,AC     ,0.361177385,33.54101944
M17 ,Post,night,AC     ,0.363564014,50
M17 ,Post,day  ,AC     ,0.373906136,25
M17 ,Post,night,AC     ,0.377088308,0
F12 ,Post,day  ,control,0.378679395,10
F10 ,Post,day  ,control,0.380270481,20
F13 ,Pre,day  ,AC     ,0.385839283,5
M17 ,Post,night,AC     ,0.409705639,46.0977211
M17 ,Post,night,AC     ,0.415274441,39.05124664
F05 ,Pre,day  ,control,0.417661071,0
F05 ,Post,day  ,control,0.417661071,0
M21 ,Pre,day  ,control,0.42004776,0
M21 ,Pre,day  ,control,0.42004776,0
M21 ,Pre,day  ,control,0.42004776,0
M21 ,Post,day  ,control,0.42004776,0
F10 ,Pre,night,control,0.420843303,5
M17 ,Pre,day  ,AC     ,0.421638846,0
M17 ,Pre,night,AC     ,0.435958624,0
M17 ,Post,night,AC     ,0.439140797,35.35533905
M17 ,Post,night,AC     ,0.439140797,35.35533905
F12 ,Pre,day  ,control,0.441527426,5
F12 ,Pre,day  ,control,0.441527426,5
M21 ,Post,night,control,0.447891831,0
F13 ,Pre,day  ,AC     ,0.450278461,0
F13 ,Post,day  ,AC     ,0.450278461,0
F13 ,Post,day  ,AC     ,0.450278461,0
F13 ,Post,day  ,AC     ,0.450278461,0
F05 ,Post,night,control,0.45505172,0
M17 ,Post,day  ,AC     ,0.45743835,30
M17 ,Post,day  ,AC     ,0.45743835,30
M17 ,Post,day  ,AC     ,0.466984868,35.35533905
M17 ,Post,night,AC     ,0.466984868,0
F05 ,Post,night,control,0.468575954,0
M21 ,Pre,day  ,control,0.479713619,0
M28 ,Pre,night,AC     ,0.487669051,18.02775574
F04 ,Post,day  ,AC     ,0.490851223,0
F13 ,Post,day  ,AC     ,0.493237853,5
M17 ,Post,day  ,AC     ,0.493237853,0
F13 ,Pre,day  ,AC     ,0.497215569,0
M17 ,Pre,day  ,AC     ,0.501988858,0
M28 ,Pre,day  ,AC     ,0.501988858,0
M28 ,Pre,day  ,AC     ,0.501988858,0
F13 ,Post,day  ,AC     ,0.511535406,31.62277603
F04 ,Post,day  ,AC     ,0.514717579,0
F04 ,Post,day  ,AC     ,0.514717579,0
F04 ,Post,day  ,AC     ,0.514717579,0
F12 ,Pre,day  ,control,0.521081954,0
F12 ,Pre,day  ,control,0.529037386,15
F12 ,Pre,night,control,0.531424016,0
F13 ,Post,day  ,AC     ,0.548926026,0
M17 ,Pre,day  ,AC     ,0.555290371,0
F13 ,Post,day  ,AC     ,0.556085914,0
M21 ,Pre,day  ,control,0.556881458,5
M17 ,Pre,day  ,AC     ,0.558472544,5
M17 ,Pre,day  ,AC     ,0.558472544,5
M17 ,Pre,day  ,AC     ,0.558472544,5
M17 ,Post,day  ,AC     ,0.558472544,10
F04 ,Pre,day  ,AC     ,0.559268087,0
F10 ,Post,night,control,0.56006363,18.02775574
M17 ,Post,day  ,AC     ,0.561654747,0
F13 ,Pre,day  ,AC     ,0.564041376,15.81138802
M28 ,Pre,day  ,AC     ,0.564041376,15.81138802
M17 ,Pre,day  ,AC     ,0.566428006,0
F05 ,Post,night,control,0.574383467,0
F05 ,Post,night,control,0.583929986,10
F05 ,Post,night,control,0.587907732,0
M17 ,Post,day  ,AC     ,0.590294361,0
F10 ,Pre,day  ,control,0.592680991,0
F10 ,Post,day  ,control,0.592680991,0
F10 ,Post,day  ,control,0.592680991,0
F10 ,Post,day  ,control,0.592680991,0
F10 ,Post,day  ,control,0.592680991,0
F10 ,Post,day  ,control,0.592680991,0
M17 ,Pre,day  ,AC     ,0.595863163,5
F12 ,Pre,day  ,control,0.603023082,0
M17 ,Pre,day  ,AC     ,0.616547346,0
F12 ,Post,day  ,control,0.618138433,0
F10 ,Pre,night,control,0.618933976,0
F04 ,Post,day  ,AC     ,0.626093864,0
F12 ,Post,day  ,control,0.626093864,0
M28 ,Pre,day  ,AC     ,0.628480524,0
F13 ,Pre,night,AC     ,0.634049326,0
F13 ,Pre,day  ,AC     ,0.641209215,0
M17 ,Pre,day  ,AC     ,0.641209215,0
M17 ,Pre,day  ,AC     ,0.641209215,0
M17 ,Post,day  ,AC     ,0.641209215,0
M17 ,Pre,day  ,AC     ,0.642800331,0
M17 ,Pre,day  ,AC     ,0.645982504,0
M17 ,Pre,day  ,AC     ,0.664280027,0
M17 ,Post,night,AC     ,0.66507557,0
F13 ,Post,day  ,AC     ,0.666666657,0
F05 ,Pre,night,control,0.676213205,0
F13 ,Pre,night,AC     ,0.680986464,0
F05 ,Pre,night,control,0.686555296,0
F05 ,Pre,night,control,0.688146383,0
F04 ,Post,day  ,AC     ,0.696897388,0
M28 ,Pre,day  ,AC     ,0.701670647,0
M28 ,Post,day  ,AC     ,0.71758154,0
F05 ,Post,night,control,0.725537002,0
F05 ,Pre,night,control,0.736674637,0
F05 ,Post,night,control,0.736674637,0
F05 ,Post,day  ,control,0.740652353,0
F05 ,Post,day  ,control,0.740652353,0
F05 ,Post,day  ,control,0.740652353,0
F05 ,Post,day  ,control,0.740652353,0
F05 ,Post,day  ,control,0.740652353,0
F05 ,Post,night,control,0.747812241,0
F05 ,Post,night,control,0.749403328,0
M17 ,Pre,day  ,AC     ,0.754176617,0
M17 ,Post,day  ,AC     ,0.754176617,0
M17 ,Post,day  ,AC     ,0.758154333,5
M17 ,Post,day  ,AC     ,0.758154333,5
M17 ,Pre,day  ,AC     ,0.760540977,0
F05 ,Post,night,control,0.760540977,0
M17 ,Pre,day  ,AC     ,0.762132064,0
M17 ,Pre,day  ,AC     ,0.762132064,0
M17 ,Pre,day  ,AC     ,0.762132064,0
M17 ,Pre,day  ,AC     ,0.762132064,0
M17 ,Post,night,AC     ,0.762132064,0
F13 ,Pre,day  ,AC     ,0.774065241,0
F13 ,Pre,night,AC     ,0.778042957,0
M17 ,Post,night,AC     ,0.7788385,0
M17 ,Post,day  ,AC     ,0.789180592,0
F13 ,Pre,night,AC     ,0.793953866,0
M17 ,Post,day  ,AC     ,0.802704856,0
M28 ,Post,night,AC     ,0.802704856,0
M17 ,Pre,day  ,AC     ,0.805887029,0
F13 ,Pre,night,AC     ,0.80747813,0
F13 ,Pre,day  ,AC     ,0.810660303,0
F12 ,Pre,day  ,control,0.813046932,0
F13 ,Post,day  ,AC     ,0.815433577,0
F12 ,Pre,day  ,control,0.818615749,0
F12 ,Pre,day  ,control,0.818615749,0
F13 ,Pre,day  ,AC     ,0.821002394,0
F13 ,Pre,day  ,AC     ,0.824184567,0
M28 ,Pre,day  ,AC     ,0.824184567,0
F13 ,Pre,night,AC     ,0.82498011,0
F10 ,Pre,night,control,0.830548927,0
F12 ,Pre,day  ,control,0.834526658,0
M28 ,Pre,night,AC     ,0.841686562,0
M21 ,Pre,day  ,control,0.844073191,0
F12 ,Post,night,control,0.849642009,0
M28 ,Pre,night,AC     ,0.854415268,0
F13 ,Pre,night,AC     ,0.856801912,0
M17 ,Pre,day  ,AC     ,0.857597455,0
F12 ,Pre,night,control,0.859188542,0
F12 ,Pre,night,control,0.859188542,0
M17 ,Pre,day  ,AC     ,0.860779628,0
M17 ,Pre,day  ,AC     ,0.863166273,0
F12 ,Post,night,control,0.863961816,0
M17 ,Pre,day  ,AC     ,0.869530633,0
M21 ,Pre,day  ,control,0.869530633,0
F10 ,Pre,day  ,control,0.876690537,0
F04 ,Post,day  ,AC     ,0.876690537,0
M28 ,Pre,night,AC     ,0.88066826,0
F12 ,Post,night,control,0.888623707,0
F13 ,Post,day  ,AC     ,0.904534608,0
M17 ,Post,day  ,AC     ,0.904534608,0
F10 ,Pre,night,control,0.906125695,0
M17 ,Post,day  ,AC     ,0.906921238,0
M17 ,Pre,day  ,AC     ,0.912490055,0
M17 ,Post,day  ,AC     ,0.913285598,0
M17 ,Post,day  ,AC     ,0.913285598,0
M17 ,Post,day  ,AC     ,0.913285598,0
F04 ,Post,night,AC     ,0.918058872,0
F10 ,Post,night,control,0.927605413,0
M17 ,Pre,day  ,AC     ,0.929196499,0
M17 ,Post,day  ,AC     ,0.929196499,0
M28 ,Pre,day  ,AC     ,0.931583136,0
M17 ,Post,day  ,AC     ,0.931583136,0
F12 ,Pre,night,control,0.93556086,0
M28 ,Post,day  ,AC     ,0.946698487,0
F13 ,Post,day  ,AC     ,0.949880667,0
F10 ,Pre,night,control,0.952267304,0
F12 ,Pre,day  ,control,0.956245027,0
F12 ,Pre,day  ,control,0.956245027,0
F12 ,Pre,day  ,control,0.956245027,0
M17 ,Post,night,AC     ,0.959427208,0
F04 ,Post,night,AC     ,0.965791568,0
F10 ,Pre,day  ,control,0.966587111,0
M17 ,Post,night,AC     ,0.968973747,0
F10 ,Pre,night,control,0.971360382,0
M17 ,Post,night,AC     ,0.971360382,0
M28 ,Pre,night,AC     ,0.974542562,0
F12 ,Pre,night,control,0.980111375,0
F04 ,Post,night,AC     ,0.980111375,0
F12 ,Pre,night,control,0.982498011,0
M17 ,Pre,day  ,AC     ,0.988862371,0
M28 ,Pre,day  ,AC     ,0.988862371,0
M17 ,Post,day  ,AC     ,0.988862371,0
M17 ,Post,day  ,AC     ,0.988862371,0
M17 ,Post,day  ,AC     ,0.988862371,0
M17 ,Post,day  ,AC     ,0.988862371,0
F04 ,Post,night,AC     ,0.99045346,0
F04 ,Post,day  ,AC     ,0.99522673,0
M17 ,Post,night,AC     ,0.99522673,0
F12 ,Pre,night,control,0.996022275,0
F10 ,Post,day  ,control,0.996022275,0
M17 ,Post,night,AC     ,0.996022275,0
F04 ,Pre,day  ,AC     ,1,0
F04 ,Pre,day  ,AC     ,1,0
F10 ,Pre,day  ,control,1,0
F10 ,Pre,day  ,control,1,0
F10 ,Pre,day  ,control,1,0
F10 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,day  ,control,1,0
F12 ,Pre,night,control,1,0
F12 ,Pre,night,control,1,0
F12 ,Pre,night,control,1,0
F12 ,Pre,night,control,1,0
F12 ,Pre,night,control,1,0
F12 ,Pre,night,control,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,day  ,AC     ,1,0
F13 ,Pre,night,AC     ,1,0
F13 ,Pre,night,AC     ,1,0
F13 ,Pre,night,AC     ,1,0
M17 ,Pre,day  ,AC     ,1,0
M17 ,Pre,day  ,AC     ,1,0
M17 ,Pre,day  ,AC     ,1,0
M17 ,Pre,day  ,AC     ,1,0
M17 ,Pre,day  ,AC     ,1,0
M28 ,Pre,day  ,AC     ,1,0
M28 ,Pre,day  ,AC     ,1,0
M28 ,Pre,day  ,AC     ,1,0
M28 ,Pre,night,AC     ,1,0
M28 ,Pre,night,AC     ,1,0
F04 ,Post,day  ,AC     ,1,0
F04 ,Post,night,AC     ,1,0
F10 ,Post,night,control,1,0
F10 ,Post,night,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,day  ,control,1,0
F12 ,Post,night,control,1,0
F12 ,Post,night,control,1,0
F12 ,Post,night,control,1,0
F12 ,Post,night,control,1,0
F12 ,Post,night,control,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,day  ,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
F13 ,Post,night,AC     ,1,0
M17 ,Post,day  ,AC     ,1,0
M17 ,Post,day  ,AC     ,1,0
M17 ,Post,day  ,AC     ,1,0
M17 ,Post,day  ,AC     ,1,0
M17 ,Post,night,AC     ,1,0
M17 ,Post,night,AC     ,1,0
M21 ,Post,night,control,1,0
M28 ,Post,day  ,AC     ,1,0
M28 ,Post,night,AC     ,1,0
